,Year,state_abbr,offense,crime_reported,latitude,longitude,state
417,2016,NC,violent-crime,889,35.759572999999996,-79.0193,North Carolina
418,2017,NC,aggravated-assault,652,35.759572999999996,-79.0193,North Carolina
419,2017,NC,arson,22,35.759572999999996,-79.0193,North Carolina
420,2017,NC,burglary,1292,35.759572999999996,-79.0193,North Carolina
421,2017,NC,homicide,12,35.759572999999996,-79.0193,North Carolina
422,2017,NC,larceny,3090,35.759572999999996,-79.0193,North Carolina
423,2017,NC,motor-vehicle-theft,228,35.759572999999996,-79.0193,North Carolina
424,2017,NC,property-crime,4610,35.759572999999996,-79.0193,North Carolina
425,2017,NC,rape,34,35.759572999999996,-79.0193,North Carolina
426,2017,NC,rape-legacy,0,35.759572999999996,-79.0193,North Carolina
427,2017,NC,robbery,158,35.759572999999996,-79.0193,North Carolina
428,2017,NC,violent-crime,860,35.759572999999996,-79.0193,North Carolina
429,2018,NC,aggravated-assault,592,35.759572999999996,-79.0193,North Carolina
430,2018,NC,arson,11,35.759572999999996,-79.0193,North Carolina
431,2018,NC,burglary,1127,35.759572999999996,-79.0193,North Carolina
432,2018,NC,homicide,15,35.759572999999996,-79.0193,North Carolina
433,2018,NC,larceny,2481,35.759572999999996,-79.0193,North Carolina
434,2018,NC,motor-vehicle-theft,187,35.759572999999996,-79.0193,North Carolina
435,2018,NC,property-crime,3795,35.759572999999996,-79.0193,North Carolina
436,2018,NC,rape,52,35.759572999999996,-79.0193,North Carolina
437,2018,NC,rape-legacy,0,35.759572999999996,-79.0193,North Carolina
438,2018,NC,robbery,100,35.759572999999996,-79.0193,North Carolina
439,2018,NC,violent-crime,767,35.759572999999996,-79.0193,North Carolina
440,2014,NH,aggravated-assault,126,43.193852,-71.572395,New Hampshire
441,2014,NH,arson,19,43.193852,-71.572395,New Hampshire
442,2014,NH,burglary,340,43.193852,-71.572395,New Hampshire
443,2014,NH,homicide,0,43.193852,-71.572395,New Hampshire
444,2014,NH,larceny,1886,43.193852,-71.572395,New Hampshire
445,2014,NH,motor-vehicle-theft,67,43.193852,-71.572395,New Hampshire
446,2014,NH,property-crime,2293,43.193852,-71.572395,New Hampshire
447,2014,NH,rape,22,43.193852,-71.572395,New Hampshire
448,2014,NH,rape-legacy,0,43.193852,-71.572395,New Hampshire
449,2014,NH,robbery,32,43.193852,-71.572395,New Hampshire
450,2014,NH,violent-crime,211,43.193852,-71.572395,New Hampshire
451,2015,NH,aggravated-assault,104,43.193852,-71.572395,New Hampshire
452,2015,NH,arson,13,43.193852,-71.572395,New Hampshire
453,2015,NH,burglary,319,43.193852,-71.572395,New Hampshire
454,2015,NH,homicide,0,43.193852,-71.572395,New Hampshire
455,2015,NH,larceny,1851,43.193852,-71.572395,New Hampshire
456,2015,NH,motor-vehicle-theft,53,43.193852,-71.572395,New Hampshire
457,2015,NH,property-crime,2223,43.193852,-71.572395,New Hampshire
458,2015,NH,rape,34,43.193852,-71.572395,New Hampshire
459,2015,NH,rape-legacy,0,43.193852,-71.572395,New Hampshire
460,2015,NH,robbery,14,43.193852,-71.572395,New Hampshire
461,2015,NH,violent-crime,173,43.193852,-71.572395,New Hampshire
462,2016,NH,aggravated-assault,114,43.193852,-71.572395,New Hampshire
463,2016,NH,arson,10,43.193852,-71.572395,New Hampshire
464,2016,NH,burglary,262,43.193852,-71.572395,New Hampshire
465,2016,NH,homicide,3,43.193852,-71.572395,New Hampshire
466,2016,NH,larceny,1591,43.193852,-71.572395,New Hampshire
467,2016,NH,motor-vehicle-theft,71,43.193852,-71.572395,New Hampshire
468,2016,NH,property-crime,1924,43.193852,-71.572395,New Hampshire
469,2016,NH,rape,32,43.193852,-71.572395,New Hampshire
470,2016,NH,rape-legacy,0,43.193852,-71.572395,New Hampshire
471,2016,NH,robbery,25,43.193852,-71.572395,New Hampshire
472,2016,NH,violent-crime,186,43.193852,-71.572395,New Hampshire
473,2017,NH,aggravated-assault,122,43.193852,-71.572395,New Hampshire
474,2017,NH,arson,9,43.193852,-71.572395,New Hampshire
475,2017,NH,burglary,235,43.193852,-71.572395,New Hampshire
476,2017,NH,homicide,0,43.193852,-71.572395,New Hampshire
477,2017,NH,larceny,1408,43.193852,-71.572395,New Hampshire
478,2017,NH,motor-vehicle-theft,88,43.193852,-71.572395,New Hampshire
479,2017,NH,property-crime,1731,43.193852,-71.572395,New Hampshire
480,2017,NH,rape,31,43.193852,-71.572395,New Hampshire
481,2017,NH,rape-legacy,20,43.193852,-71.572395,New Hampshire
482,2017,NH,robbery,19,43.193852,-71.572395,New Hampshire
483,2017,NH,violent-crime,230,43.193852,-71.572395,New Hampshire
484,2018,NH,aggravated-assault,91,43.193852,-71.572395,New Hampshire
485,2018,NH,arson,8,43.193852,-71.572395,New Hampshire
486,2018,NH,burglary,219,43.193852,-71.572395,New Hampshire
487,2018,NH,homicide,0,43.193852,-71.572395,New Hampshire
488,2018,NH,larceny,1272,43.193852,-71.572395,New Hampshire
489,2018,NH,motor-vehicle-theft,95,43.193852,-71.572395,New Hampshire
490,2018,NH,property-crime,1586,43.193852,-71.572395,New Hampshire
491,2018,NH,rape,37,43.193852,-71.572395,New Hampshire
492,2018,NH,rape-legacy,26,43.193852,-71.572395,New Hampshire
493,2018,NH,robbery,22,43.193852,-71.572395,New Hampshire
494,2018,NH,violent-crime,200,43.193852,-71.572395,New Hampshire
495,2014,NJ,aggravated-assault,505,40.058324,-74.405661,New Jersey
496,2014,NJ,arson,30,40.058324,-74.405661,New Jersey
497,2014,NJ,burglary,1657,40.058324,-74.405661,New Jersey
498,2014,NJ,homicide,18,40.058324,-74.405661,New Jersey
499,2014,NJ,larceny,6287,40.058324,-74.405661,New Jersey
500,2014,NJ,motor-vehicle-theft,206,40.058324,-74.405661,New Jersey
501,2014,NJ,property-crime,8150,40.058324,-74.405661,New Jersey
502,2014,NJ,rape,0,40.058324,-74.405661,New Jersey
503,2014,NJ,rape-legacy,38,40.058324,-74.405661,New Jersey
504,2014,NJ,robbery,489,40.058324,-74.405661,New Jersey
505,2014,NJ,violent-crime,1067,40.058324,-74.405661,New Jersey
506,2015,NJ,aggravated-assault,547,40.058324,-74.405661,New Jersey
507,2015,NJ,arson,22,40.058324,-74.405661,New Jersey
508,2015,NJ,burglary,1443,40.058324,-74.405661,New Jersey
509,2015,NJ,homicide,19,40.058324,-74.405661,New Jersey
510,2015,NJ,larceny,6075,40.058324,-74.405661,New Jersey
511,2015,NJ,motor-vehicle-theft,226,40.058324,-74.405661,New Jersey
512,2015,NJ,property-crime,7744,40.058324,-74.405661,New Jersey
513,2015,NJ,rape,37,40.058324,-74.405661,New Jersey
514,2015,NJ,rape-legacy,0,40.058324,-74.405661,New Jersey
515,2015,NJ,robbery,514,40.058324,-74.405661,New Jersey
516,2015,NJ,violent-crime,1138,40.058324,-74.405661,New Jersey
517,2016,NJ,aggravated-assault,498,40.058324,-74.405661,New Jersey
518,2016,NJ,arson,20,40.058324,-74.405661,New Jersey
519,2016,NJ,burglary,1336,40.058324,-74.405661,New Jersey
520,2016,NJ,homicide,21,40.058324,-74.405661,New Jersey
521,2016,NJ,larceny,5276,40.058324,-74.405661,New Jersey
522,2016,NJ,motor-vehicle-theft,256,40.058324,-74.405661,New Jersey
523,2016,NJ,property-crime,6868,40.058324,-74.405661,New Jersey
524,2016,NJ,rape,48,40.058324,-74.405661,New Jersey
525,2016,NJ,rape-legacy,0,40.058324,-74.405661,New Jersey
526,2016,NJ,robbery,399,40.058324,-74.405661,New Jersey
527,2016,NJ,violent-crime,982,40.058324,-74.405661,New Jersey
528,2017,NJ,aggravated-assault,428,40.058324,-74.405661,New Jersey
529,2017,NJ,arson,21,40.058324,-74.405661,New Jersey
530,2017,NJ,burglary,1230,40.058324,-74.405661,New Jersey
531,2017,NJ,homicide,21,40.058324,-74.405661,New Jersey
532,2017,NJ,larceny,5435,40.058324,-74.405661,New Jersey
533,2017,NJ,motor-vehicle-theft,278,40.058324,-74.405661,New Jersey
534,2017,NJ,property-crime,6943,40.058324,-74.405661,New Jersey
535,2017,NJ,rape,38,40.058324,-74.405661,New Jersey
536,2017,NJ,rape-legacy,0,40.058324,-74.405661,New Jersey
537,2017,NJ,robbery,344,40.058324,-74.405661,New Jersey
538,2017,NJ,violent-crime,847,40.058324,-74.405661,New Jersey
539,2018,NJ,aggravated-assault,372,40.058324,-74.405661,New Jersey
540,2018,NJ,arson,13,40.058324,-74.405661,New Jersey
541,2018,NJ,burglary,836,40.058324,-74.405661,New Jersey
542,2018,NJ,homicide,16,40.058324,-74.405661,New Jersey
543,2018,NJ,larceny,4151,40.058324,-74.405661,New Jersey
544,2018,NJ,motor-vehicle-theft,187,40.058324,-74.405661,New Jersey
545,2018,NJ,property-crime,5174,40.058324,-74.405661,New Jersey
546,2018,NJ,rape,21,40.058324,-74.405661,New Jersey
547,2018,NJ,rape-legacy,0,40.058324,-74.405661,New Jersey
548,2018,NJ,robbery,227,40.058324,-74.405661,New Jersey
549,2018,NJ,violent-crime,660,40.058324,-74.405661,New Jersey
550,2014,NY,aggravated-assault,700,43.299428000000006,-74.217933,New York
551,2014,NY,arson,34,43.299428000000006,-74.217933,New York
552,2014,NY,burglary,1300,43.299428000000006,-74.217933,New York
553,2014,NY,homicide,12,43.299428000000006,-74.217933,New York
554,2014,NY,larceny,7156,43.299428000000006,-74.217933,New York
555,2014,NY,motor-vehicle-theft,260,43.299428000000006,-74.217933,New York
556,2014,NY,property-crime,8716,43.299428000000006,-74.217933,New York
557,2014,NY,rape,83,43.299428000000006,-74.217933,New York
558,2014,NY,rape-legacy,0,43.299428000000006,-74.217933,New York
559,2014,NY,robbery,318,43.299428000000006,-74.217933,New York
560,2014,NY,violent-crime,1148,43.299428000000006,-74.217933,New York
561,2015,NY,aggravated-assault,666,43.299428000000006,-74.217933,New York
562,2015,NY,arson,13,43.299428000000006,-74.217933,New York
563,2015,NY,burglary,1049,43.299428000000006,-74.217933,New York
564,2015,NY,homicide,6,43.299428000000006,-74.217933,New York
565,2015,NY,larceny,6739,43.299428000000006,-74.217933,New York
566,2015,NY,motor-vehicle-theft,224,43.299428000000006,-74.217933,New York
567,2015,NY,property-crime,8012,43.299428000000006,-74.217933,New York
568,2015,NY,rape,85,43.299428000000006,-74.217933,New York
569,2015,NY,rape-legacy,0,43.299428000000006,-74.217933,New York
570,2015,NY,robbery,287,43.299428000000006,-74.217933,New York
571,2015,NY,violent-crime,1066,43.299428000000006,-74.217933,New York
572,2016,NY,aggravated-assault,741,43.299428000000006,-74.217933,New York
573,2016,NY,arson,12,43.299428000000006,-74.217933,New York
574,2016,NY,burglary,1049,43.299428000000006,-74.217933,New York
575,2016,NY,homicide,3,43.299428000000006,-74.217933,New York
576,2016,NY,larceny,6846,43.299428000000006,-74.217933,New York
577,2016,NY,motor-vehicle-theft,236,43.299428000000006,-74.217933,New York
578,2016,NY,property-crime,8131,43.299428000000006,-74.217933,New York
579,2016,NY,rape,94,43.299428000000006,-74.217933,New York
580,2016,NY,rape-legacy,0,43.299428000000006,-74.217933,New York
581,2016,NY,robbery,296,43.299428000000006,-74.217933,New York
582,2016,NY,violent-crime,1150,43.299428000000006,-74.217933,New York
583,2017,NY,aggravated-assault,999,43.299428000000006,-74.217933,New York
584,2017,NY,arson,33,43.299428000000006,-74.217933,New York
585,2017,NY,burglary,1245,43.299428000000006,-74.217933,New York
586,2017,NY,homicide,12,43.299428000000006,-74.217933,New York
587,2017,NY,larceny,8371,43.299428000000006,-74.217933,New York
588,2017,NY,motor-vehicle-theft,293,43.299428000000006,-74.217933,New York
589,2017,NY,property-crime,9909,43.299428000000006,-74.217933,New York
590,2017,NY,rape,93,43.299428000000006,-74.217933,New York
591,2017,NY,rape-legacy,0,43.299428000000006,-74.217933,New York
592,2017,NY,robbery,405,43.299428000000006,-74.217933,New York
593,2017,NY,violent-crime,1567,43.299428000000006,-74.217933,New York
594,2018,NY,aggravated-assault,966,43.299428000000006,-74.217933,New York
595,2018,NY,arson,35,43.299428000000006,-74.217933,New York
596,2018,NY,burglary,1241,43.299428000000006,-74.217933,New York
597,2018,NY,homicide,16,43.299428000000006,-74.217933,New York
598,2018,NY,larceny,7948,43.299428000000006,-74.217933,New York
599,2018,NY,motor-vehicle-theft,309,43.299428000000006,-74.217933,New York
600,2018,NY,property-crime,9498,43.299428000000006,-74.217933,New York
601,2018,NY,rape,90,43.299428000000006,-74.217933,New York
602,2018,NY,rape-legacy,0,43.299428000000006,-74.217933,New York
603,2018,NY,robbery,341,43.299428000000006,-74.217933,New York
604,2018,NY,violent-crime,1474,43.299428000000006,-74.217933,New York
605,2014,PA,aggravated-assault,151,41.203322,-77.194525,Pennsylvania
606,2014,PA,arson,4,41.203322,-77.194525,Pennsylvania
607,2014,PA,burglary,365,41.203322,-77.194525,Pennsylvania
608,2014,PA,homicide,0,41.203322,-77.194525,Pennsylvania
609,2014,PA,larceny,1719,41.203322,-77.194525,Pennsylvania
610,2014,PA,motor-vehicle-theft,79,41.203322,-77.194525,Pennsylvania
611,2014,PA,property-crime,2163,41.203322,-77.194525,Pennsylvania
612,2014,PA,rape,7,41.203322,-77.194525,Pennsylvania
613,2014,PA,rape-legacy,0,41.203322,-77.194525,Pennsylvania
614,2014,PA,robbery,52,41.203322,-77.194525,Pennsylvania
615,2014,PA,violent-crime,223,41.203322,-77.194525,Pennsylvania
616,2015,PA,aggravated-assault,116,41.203322,-77.194525,Pennsylvania
617,2015,PA,arson,4,41.203322,-77.194525,Pennsylvania
618,2015,PA,burglary,335,41.203322,-77.194525,Pennsylvania
619,2015,PA,homicide,1,41.203322,-77.194525,Pennsylvania
620,2015,PA,larceny,1218,41.203322,-77.194525,Pennsylvania
621,2015,PA,motor-vehicle-theft,43,41.203322,-77.194525,Pennsylvania
622,2015,PA,property-crime,1596,41.203322,-77.194525,Pennsylvania
623,2015,PA,rape,10,41.203322,-77.194525,Pennsylvania
624,2015,PA,rape-legacy,0,41.203322,-77.194525,Pennsylvania
625,2015,PA,robbery,43,41.203322,-77.194525,Pennsylvania
626,2015,PA,violent-crime,198,41.203322,-77.194525,Pennsylvania
627,2016,PA,aggravated-assault,151,41.203322,-77.194525,Pennsylvania
628,2016,PA,arson,12,41.203322,-77.194525,Pennsylvania
629,2016,PA,burglary,260,41.203322,-77.194525,Pennsylvania
630,2016,PA,homicide,4,41.203322,-77.194525,Pennsylvania
631,2016,PA,larceny,1176,41.203322,-77.194525,Pennsylvania
632,2016,PA,motor-vehicle-theft,55,41.203322,-77.194525,Pennsylvania
633,2016,PA,property-crime,1491,41.203322,-77.194525,Pennsylvania
634,2016,PA,rape,9,41.203322,-77.194525,Pennsylvania
635,2016,PA,rape-legacy,0,41.203322,-77.194525,Pennsylvania
636,2016,PA,robbery,35,41.203322,-77.194525,Pennsylvania
637,2016,PA,violent-crime,237,41.203322,-77.194525,Pennsylvania
638,2017,PA,aggravated-assault,141,41.203322,-77.194525,Pennsylvania
639,2017,PA,arson,6,41.203322,-77.194525,Pennsylvania
640,2017,PA,burglary,216,41.203322,-77.194525,Pennsylvania
641,2017,PA,homicide,2,41.203322,-77.194525,Pennsylvania
642,2017,PA,larceny,1164,41.203322,-77.194525,Pennsylvania
643,2017,PA,motor-vehicle-theft,64,41.203322,-77.194525,Pennsylvania
644,2017,PA,property-crime,1444,41.203322,-77.194525,Pennsylvania
645,2017,PA,rape,8,41.203322,-77.194525,Pennsylvania
646,2017,PA,rape-legacy,0,41.203322,-77.194525,Pennsylvania
647,2017,PA,robbery,41,41.203322,-77.194525,Pennsylvania
648,2017,PA,violent-crime,214,41.203322,-77.194525,Pennsylvania
649,2018,PA,aggravated-assault,87,41.203322,-77.194525,Pennsylvania
650,2018,PA,arson,5,41.203322,-77.194525,Pennsylvania
651,2018,PA,burglary,121,41.203322,-77.194525,Pennsylvania
652,2018,PA,homicide,3,41.203322,-77.194525,Pennsylvania
653,2018,PA,larceny,503,41.203322,-77.194525,Pennsylvania
654,2018,PA,motor-vehicle-theft,14,41.203322,-77.194525,Pennsylvania
655,2018,PA,property-crime,638,41.203322,-77.194525,Pennsylvania
656,2018,PA,rape,12,41.203322,-77.194525,Pennsylvania
657,2018,PA,rape-legacy,0,41.203322,-77.194525,Pennsylvania
658,2018,PA,robbery,12,41.203322,-77.194525,Pennsylvania
659,2018,PA,violent-crime,134,41.203322,-77.194525,Pennsylvania
660,2014,RI,aggravated-assault,464,41.580095,-71.477429,Rhode Island
661,2014,RI,arson,64,41.580095,-71.477429,Rhode Island
662,2014,RI,burglary,1573,41.580095,-71.477429,Rhode Island
663,2014,RI,homicide,5,41.580095,-71.477429,Rhode Island
664,2014,RI,larceny,7090,41.580095,-71.477429,Rhode Island
665,2014,RI,motor-vehicle-theft,477,41.580095,-71.477429,Rhode Island
666,2014,RI,property-crime,9140,41.580095,-71.477429,Rhode Island
667,2014,RI,rape,47,41.580095,-71.477429,Rhode Island
668,2014,RI,rape-legacy,0,41.580095,-71.477429,Rhode Island
669,2014,RI,robbery,119,41.580095,-71.477429,Rhode Island
670,2014,RI,violent-crime,718,41.580095,-71.477429,Rhode Island
671,2015,RI,aggravated-assault,434,41.580095,-71.477429,Rhode Island
672,2015,RI,arson,95,41.580095,-71.477429,Rhode Island
673,2015,RI,burglary,1359,41.580095,-71.477429,Rhode Island
674,2015,RI,homicide,10,41.580095,-71.477429,Rhode Island
675,2015,RI,larceny,5971,41.580095,-71.477429,Rhode Island
676,2015,RI,motor-vehicle-theft,450,41.580095,-71.477429,Rhode Island
677,2015,RI,property-crime,7780,41.580095,-71.477429,Rhode Island
678,2015,RI,rape,64,41.580095,-71.477429,Rhode Island
679,2015,RI,rape-legacy,0,41.580095,-71.477429,Rhode Island
680,2015,RI,robbery,135,41.580095,-71.477429,Rhode Island
681,2015,RI,violent-crime,748,41.580095,-71.477429,Rhode Island
682,2016,RI,aggravated-assault,433,41.580095,-71.477429,Rhode Island
683,2016,RI,arson,70,41.580095,-71.477429,Rhode Island
684,2016,RI,burglary,1145,41.580095,-71.477429,Rhode Island
685,2016,RI,homicide,11,41.580095,-71.477429,Rhode Island
686,2016,RI,larceny,5641,41.580095,-71.477429,Rhode Island
687,2016,RI,motor-vehicle-theft,478,41.580095,-71.477429,Rhode Island
688,2016,RI,property-crime,7264,41.580095,-71.477429,Rhode Island
689,2016,RI,rape,59,41.580095,-71.477429,Rhode Island
690,2016,RI,rape-legacy,0,41.580095,-71.477429,Rhode Island
691,2016,RI,robbery,113,41.580095,-71.477429,Rhode Island
692,2016,RI,violent-crime,713,41.580095,-71.477429,Rhode Island
693,2017,RI,aggravated-assault,439,41.580095,-71.477429,Rhode Island
694,2017,RI,arson,68,41.580095,-71.477429,Rhode Island
695,2017,RI,burglary,1083,41.580095,-71.477429,Rhode Island
696,2017,RI,homicide,5,41.580095,-71.477429,Rhode Island
697,2017,RI,larceny,5428,41.580095,-71.477429,Rhode Island
698,2017,RI,motor-vehicle-theft,456,41.580095,-71.477429,Rhode Island
699,2017,RI,property-crime,6967,41.580095,-71.477429,Rhode Island
700,2017,RI,rape,75,41.580095,-71.477429,Rhode Island
701,2017,RI,rape-legacy,50,41.580095,-71.477429,Rhode Island
702,2017,RI,robbery,87,41.580095,-71.477429,Rhode Island
703,2017,RI,violent-crime,817,41.580095,-71.477429,Rhode Island
704,2018,RI,aggravated-assault,393,41.580095,-71.477429,Rhode Island
705,2018,RI,arson,35,41.580095,-71.477429,Rhode Island
706,2018,RI,burglary,909,41.580095,-71.477429,Rhode Island
707,2018,RI,homicide,4,41.580095,-71.477429,Rhode Island
708,2018,RI,larceny,5002,41.580095,-71.477429,Rhode Island
709,2018,RI,motor-vehicle-theft,473,41.580095,-71.477429,Rhode Island
710,2018,RI,property-crime,6384,41.580095,-71.477429,Rhode Island
711,2018,RI,rape,87,41.580095,-71.477429,Rhode Island
712,2018,RI,rape-legacy,68,41.580095,-71.477429,Rhode Island
713,2018,RI,robbery,79,41.580095,-71.477429,Rhode Island
714,2018,RI,violent-crime,792,41.580095,-71.477429,Rhode Island
715,2014,SC,aggravated-assault,1238,33.836081,-81.163725,South Carolina
716,2014,SC,arson,50,33.836081,-81.163725,South Carolina
717,2014,SC,burglary,4254,33.836081,-81.163725,South Carolina
718,2014,SC,homicide,27,33.836081,-81.163725,South Carolina
719,2014,SC,larceny,10421,33.836081,-81.163725,South Carolina
720,2014,SC,motor-vehicle-theft,1429,33.836081,-81.163725,South Carolina
721,2014,SC,property-crime,16104,33.836081,-81.163725,South Carolina
722,2014,SC,rape,114,33.836081,-81.163725,South Carolina
723,2014,SC,rape-legacy,0,33.836081,-81.163725,South Carolina
724,2014,SC,robbery,276,33.836081,-81.163725,South Carolina
725,2014,SC,violent-crime,1744,33.836081,-81.163725,South Carolina
726,2015,SC,aggravated-assault,1327,33.836081,-81.163725,South Carolina
727,2015,SC,arson,48,33.836081,-81.163725,South Carolina
728,2015,SC,burglary,3393,33.836081,-81.163725,South Carolina
729,2015,SC,homicide,34,33.836081,-81.163725,South Carolina
730,2015,SC,larceny,10253,33.836081,-81.163725,South Carolina
731,2015,SC,motor-vehicle-theft,1569,33.836081,-81.163725,South Carolina
732,2015,SC,property-crime,15215,33.836081,-81.163725,South Carolina
733,2015,SC,rape,130,33.836081,-81.163725,South Carolina
734,2015,SC,rape-legacy,0,33.836081,-81.163725,South Carolina
735,2015,SC,robbery,277,33.836081,-81.163725,South Carolina
736,2015,SC,violent-crime,1851,33.836081,-81.163725,South Carolina
737,2016,SC,aggravated-assault,1678,33.836081,-81.163725,South Carolina
738,2016,SC,arson,49,33.836081,-81.163725,South Carolina
739,2016,SC,burglary,3580,33.836081,-81.163725,South Carolina
740,2016,SC,homicide,33,33.836081,-81.163725,South Carolina
741,2016,SC,larceny,10427,33.836081,-81.163725,South Carolina
742,2016,SC,motor-vehicle-theft,1517,33.836081,-81.163725,South Carolina
743,2016,SC,property-crime,15524,33.836081,-81.163725,South Carolina
744,2016,SC,rape,143,33.836081,-81.163725,South Carolina
745,2016,SC,rape-legacy,0,33.836081,-81.163725,South Carolina
746,2016,SC,robbery,291,33.836081,-81.163725,South Carolina
747,2016,SC,violent-crime,2243,33.836081,-81.163725,South Carolina
748,2017,SC,aggravated-assault,1248,33.836081,-81.163725,South Carolina
749,2017,SC,arson,52,33.836081,-81.163725,South Carolina
750,2017,SC,burglary,2589,33.836081,-81.163725,South Carolina
751,2017,SC,homicide,24,33.836081,-81.163725,South Carolina
752,2017,SC,larceny,8755,33.836081,-81.163725,South Carolina
753,2017,SC,motor-vehicle-theft,1285,33.836081,-81.163725,South Carolina
754,2017,SC,property-crime,12629,33.836081,-81.163725,South Carolina
755,2017,SC,rape,135,33.836081,-81.163725,South Carolina
756,2017,SC,rape-legacy,97,33.836081,-81.163725,South Carolina
757,2017,SC,robbery,220,33.836081,-81.163725,South Carolina
758,2017,SC,violent-crime,1851,33.836081,-81.163725,South Carolina
759,2018,SC,aggravated-assault,536,33.836081,-81.163725,South Carolina
760,2018,SC,arson,24,33.836081,-81.163725,South Carolina
761,2018,SC,burglary,1380,33.836081,-81.163725,South Carolina
762,2018,SC,homicide,21,33.836081,-81.163725,South Carolina
763,2018,SC,larceny,3895,33.836081,-81.163725,South Carolina
764,2018,SC,motor-vehicle-theft,549,33.836081,-81.163725,South Carolina
765,2018,SC,property-crime,5824,33.836081,-81.163725,South Carolina
766,2018,SC,rape,139,33.836081,-81.163725,South Carolina
767,2018,SC,rape-legacy,101,33.836081,-81.163725,South Carolina
768,2018,SC,robbery,117,33.836081,-81.163725,South Carolina
769,2018,SC,violent-crime,918,33.836081,-81.163725,South Carolina
770,2014,VA,aggravated-assault,319,37.431573,-78.656894,Virginia
771,2014,VA,arson,23,37.431573,-78.656894,Virginia
772,2014,VA,burglary,641,37.431573,-78.656894,Virginia
773,2014,VA,homicide,11,37.431573,-78.656894,Virginia
774,2014,VA,larceny,5691,37.431573,-78.656894,Virginia
775,2014,VA,motor-vehicle-theft,264,37.431573,-78.656894,Virginia
776,2014,VA,property-crime,6596,37.431573,-78.656894,Virginia
777,2014,VA,rape,53,37.431573,-78.656894,Virginia
778,2014,VA,rape-legacy,0,37.431573,-78.656894,Virginia
779,2014,VA,robbery,140,37.431573,-78.656894,Virginia
780,2014,VA,violent-crime,584,37.431573,-78.656894,Virginia
781,2015,VA,aggravated-assault,312,37.431573,-78.656894,Virginia
782,2015,VA,arson,27,37.431573,-78.656894,Virginia
783,2015,VA,burglary,673,37.431573,-78.656894,Virginia
784,2015,VA,homicide,12,37.431573,-78.656894,Virginia
785,2015,VA,larceny,5114,37.431573,-78.656894,Virginia
786,2015,VA,motor-vehicle-theft,293,37.431573,-78.656894,Virginia
787,2015,VA,property-crime,6080,37.431573,-78.656894,Virginia
788,2015,VA,rape,72,37.431573,-78.656894,Virginia
789,2015,VA,rape-legacy,0,37.431573,-78.656894,Virginia
790,2015,VA,robbery,160,37.431573,-78.656894,Virginia
791,2015,VA,violent-crime,612,37.431573,-78.656894,Virginia
792,2016,VA,aggravated-assault,355,37.431573,-78.656894,Virginia
793,2016,VA,arson,20,37.431573,-78.656894,Virginia
794,2016,VA,burglary,587,37.431573,-78.656894,Virginia
795,2016,VA,homicide,10,37.431573,-78.656894,Virginia
796,2016,VA,larceny,4957,37.431573,-78.656894,Virginia
797,2016,VA,motor-vehicle-theft,319,37.431573,-78.656894,Virginia
798,2016,VA,property-crime,5863,37.431573,-78.656894,Virginia
799,2016,VA,rape,62,37.431573,-78.656894,Virginia
800,2016,VA,rape-legacy,0,37.431573,-78.656894,Virginia
801,2016,VA,robbery,145,37.431573,-78.656894,Virginia
802,2016,VA,violent-crime,656,37.431573,-78.656894,Virginia
803,2017,VA,aggravated-assault,379,37.431573,-78.656894,Virginia
804,2017,VA,arson,16,37.431573,-78.656894,Virginia
805,2017,VA,burglary,529,37.431573,-78.656894,Virginia
806,2017,VA,homicide,13,37.431573,-78.656894,Virginia
807,2017,VA,larceny,4620,37.431573,-78.656894,Virginia
808,2017,VA,motor-vehicle-theft,313,37.431573,-78.656894,Virginia
809,2017,VA,property-crime,5462,37.431573,-78.656894,Virginia
810,2017,VA,rape,76,37.431573,-78.656894,Virginia
811,2017,VA,rape-legacy,52,37.431573,-78.656894,Virginia
812,2017,VA,robbery,110,37.431573,-78.656894,Virginia
813,2017,VA,violent-crime,783,37.431573,-78.656894,Virginia
814,2018,VA,aggravated-assault,423,37.431573,-78.656894,Virginia
815,2018,VA,arson,22,37.431573,-78.656894,Virginia
816,2018,VA,burglary,439,37.431573,-78.656894,Virginia
817,2018,VA,homicide,8,37.431573,-78.656894,Virginia
818,2018,VA,larceny,4475,37.431573,-78.656894,Virginia
819,2018,VA,motor-vehicle-theft,315,37.431573,-78.656894,Virginia
820,2018,VA,property-crime,5229,37.431573,-78.656894,Virginia
821,2018,VA,rape,86,37.431573,-78.656894,Virginia
822,2018,VA,rape-legacy,52,37.431573,-78.656894,Virginia
823,2018,VA,robbery,115,37.431573,-78.656894,Virginia
824,2018,VA,violent-crime,853,37.431573,-78.656894,Virginia
825,2014,VT,aggravated-assault,142,44.558803000000005,-72.577841,Vermont
826,2014,VT,arson,13,44.558803000000005,-72.577841,Vermont
827,2014,VT,burglary,491,44.558803000000005,-72.577841,Vermont
828,2014,VT,homicide,1,44.558803000000005,-72.577841,Vermont
829,2014,VT,larceny,3156,44.558803000000005,-72.577841,Vermont
830,2014,VT,motor-vehicle-theft,21,44.558803000000005,-72.577841,Vermont
831,2014,VT,property-crime,3668,44.558803000000005,-72.577841,Vermont
832,2014,VT,rape,22,44.558803000000005,-72.577841,Vermont
833,2014,VT,rape-legacy,0,44.558803000000005,-72.577841,Vermont
834,2014,VT,robbery,21,44.558803000000005,-72.577841,Vermont
